champ,url
Aatrox,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/c/cc/AatroxSquare.png
Ahri,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/1/18/AhriSquare.png
Akali,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/a/a5/AkaliSquare.png
Alistar,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/3/34/AlistarSquare.png
Amumu,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/2/26/AmumuSquare.png
Anivia,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/0/01/AniviaSquare.png
Annie,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/6/6f/AnnieSquare.png
Aphelios,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/1/13/ApheliosSquare.png
Ashe,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/4/4a/AsheSquare.png
Aurelion Sol,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/c/c3/Aurelion_SolSquare.png
Azir,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/f/f7/AzirSquare.png
Bard,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/6/69/BardSquare.png
Blitzcrank,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/5/5b/BlitzcrankSquare.png
Brand,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/a/ab/BrandSquare.png
Braum,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/b/b6/BraumSquare.png
Caitlyn,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/e/e6/CaitlynSquare.png
Camille,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/1/13/CamilleSquare.png
Cassiopeia,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/c/ca/CassiopeiaSquare.png
Cho'gath,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/a/ae/Cho%27GathSquare.png
Corki,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/3/3d/CorkiSquare.png
Darius,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/5/54/DariusSquare.png
Diana,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/9/90/DianaSquare.png
Dr. Mundo,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/b/b0/DrMundoSquare.png
Draven,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/d/d7/DravenSquare.png
Ekko,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/e/ef/EkkoSquare.png
Elise,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/9/91/EliseSquare.png
Evelynn,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/5/5b/EvelynnSquare.png
Ezreal,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/c/c3/EzrealSquare.png
Fiddlesticks,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/7/7c/FiddlesticksSquare.png
Fiora,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/d/d2/FioraSquare.png
Fizz,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/d/db/FizzSquare.png
Galio,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/4/40/GalioSquare.png
Gangplank,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/f/fe/GangplankSquare.png
Garen,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/e/ea/GarenSquare.png
Gnar,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/6/6b/GnarSquare.png
Gragas,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/6/67/GragasSquare.png
Graves,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/2/26/GravesSquare.png
Hecarim,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/4/4c/HecarimSquare.png
Heimerdinger,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/5/58/HeimerdingerSquare.png
Illaoi,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/a/a7/IllaoiSquare.png
Irelia,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/7/72/IreliaSquare.png
Ivern,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/9/9d/IvernSquare.png
Janna,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/3/3f/JannaSquare.png
Jarvan IV,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/6/6c/Jarvan_IVSquare.png
Jax,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/0/0f/JaxSquare.png
Jayce,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/a/aa/JayceSquare.png
Jhin,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/8/8b/JhinSquare.png
Jinx,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/e/e2/JinxSquare.png
Kai'Sa,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/4/49/Kai%27SaSquare.png
Kalista,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/a/aa/KalistaSquare.png
Karma,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/4/4f/KarmaSquare.png
Karthus,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/e/e1/KarthusSquare.png
Kassadin,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/5/57/KassadinSquare.png
Katarina,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/a/ae/KatarinaSquare.png
Kayle,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/b/bd/KayleSquare.png
Kayn,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/3/37/KaynSquare.png
Kennen,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/6/69/KennenSquare.png
Kha'Zix,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/1/14/Kha%27ZixSquare.png
Kindred,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/6/6e/KindredSquare.png
Kled,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/e/ef/KledSquare.png
Kog'Maw,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/4/45/Kog%27MawSquare.png
LeBlanc,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/f/f1/LeBlancSquare.png
Lee Sin,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/4/4f/Lee_SinSquare.png
Leona,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/5/54/LeonaSquare.png
Lissandra,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/3/36/LissandraSquare.png
Lucian,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/1/1e/LucianSquare.png
Lulu,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/9/91/LuluSquare.png
Lux,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/0/01/LuxSquare.png
Malphite,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/6/6f/MalphiteSquare.png
Malzahar,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/a/a7/MalzaharSquare.png
Maokai,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/6/64/MaokaiSquare.png
Master Yi,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/b/b2/Master_YiSquare.png
Miss Fortune,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/9/9d/MissFortuneSquare.png
Mordekaiser,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/4/4d/MordekaiserSquare.png
Morgana,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/d/d8/MorganaSquare.png
Nami,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/d/d2/NamiSquare.png
Nasus,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/5/58/NasusSquare.png
Nautilus,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/b/b5/NautilusSquare.png
Neeko,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/8/88/NeekoSquare.png
Nidalee,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/7/7c/NidaleeSquare.png
Nocturne,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/6/65/NocturneSquare.png
Nunu,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/b/be/Nunu_%26_WillumpSquare.png
Olaf,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/2/2b/OlafSquare.png
Orianna,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/b/b0/OriannaSquare.png
Ornn,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/3/31/OrnnSquare.png
Pantheon,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/9/9b/PantheonSquare.png
Poppy,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/e/e3/PoppySquare.png
Pyke,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/8/83/PykeSquare.png
Qiyana,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/c/ca/QiyanaSquare.png
Quinn,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/7/7c/QuinnSquare.png
Rakan,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/8/8b/RakanSquare.png
Rammus,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/7/7c/RammusSquare.png
Rek'Sai,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/3/3e/Rek%27SaiSquare.png
Renekton,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/f/fc/RenektonSquare.png
Rengar,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/f/f1/RengarSquare.png
Riven,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/4/46/RivenSquare.png
Rumble,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/1/13/RumbleSquare.png
Ryze,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/2/28/RyzeSquare.png
Sejuani,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/9/93/SejuaniSquare.png
Senna,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/2/21/SennaSquare.png
Sett,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/1/19/SettSquare.png
Shaco,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/9/93/ShacoSquare.png
Shen,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/d/d3/ShenSquare.png
Shyvana,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/f/f6/ShyvanaSquare.png
Singed,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/9/96/SingedSquare.png
Sion,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/6/61/SionSquare.png
Sivir,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/e/e1/SivirSquare.png
Skarner,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/8/80/SkarnerSquare.png
Sona,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/5/56/SonaSquare.png
Soraka,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/8/8d/SorakaSquare.png
Swain,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/8/8c/SwainSquare.png
Sylas,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/e/eb/SylasSquare.png
Syndra,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/6/65/SyndraSquare.png
Tahm Kench,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/0/03/Tahm_KenchSquare.png
Taliyah,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/2/2d/TaliyahSquare.png
Talon,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/f/f9/TalonSquare.png
Taric,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/c/c4/TaricSquare.png
Teemo,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/0/04/TeemoSquare.png
Thresh,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/7/7b/ThreshSquare.png
Tristana,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/0/06/TristanaSquare.png
Trundle,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/c/c4/TrundleSquare.png
Tryndamere,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/5/5f/TryndamereSquare.png
Twisted Fate,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/f/fb/Twisted_FateSquare.png
Twitch,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/7/79/TwitchSquare.png
Udyr,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/d/d1/UdyrSquare.png
Urgot,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/8/88/UrgotSquare.png
Varus,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/c/c2/VarusSquare.png
Vayne,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/9/95/VayneSquare.png
Veigar,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/8/8f/VeigarSquare.png
Vel'koz,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/0/05/Vel%27KozSquare.png
Vi,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/c/c0/ViSquare.png
Viktor,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/a/a3/ViktorSquare.png
Vladimir,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/7/75/VladimirSquare.png
Volibear,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/f/f9/VolibearSquare.png
Warwick,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/4/42/WarwickSquare.png
Wukong,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/6/6d/WukongSquare.png
Xayah,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/b/b5/XayahSquare.png
Xerath,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/7/7a/XerathSquare.png
Xin Zhao,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/6/63/Xin_ZhaoSquare.png
Yasuo,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/c/c0/YasuoSquare.png
Yorick,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/d/d8/YorickSquare.png
Yuumi,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/7/70/YuumiSquare.png
Zac,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/8/81/ZacSquare.png
Zed,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/b/bb/ZedSquare.png
Ziggs,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/5/55/ZiggsSquare.png
Zilean,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/a/ac/ZileanSquare.png
Zoe,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/b/b8/ZoeSquare.png
Zyra,https://gamepedia.cursecdn.com/lolesports_gamepedia_en/1/1a/ZyraSquare.png
